tconst,averageRating,numVotes
tt0073174,5.8,435
tt0096283,8.2,323722
tt0230011,6.9,114954
tt0245429,8.6,723357
tt0327597,7.7,217011
tt0332379,7.2,298054
tt0582933,7.5,546
tt0582935,7.3,491
tt0582936,7.5,573
tt0582937,7.7,614
tt0582939,7.7,569
tt0582940,7.3,478
tt0582942,7.5,1094
tt0582944,7.4,587
tt0582945,7.7,564
tt0582947,7.5,505
tt0582949,7.3,470
tt0582950,7.1,473
tt0582951,8.5,724
tt0582952,7.0,543
tt0582954,7.8,670
tt0582955,7.5,652
tt0582956,7.3,995
tt0582957,7.5,496
tt0582958,7.4,594
tt0582959,7.7,829
tt0582960,7.2,764
tt0582961,7.4,764
tt0582962,7.5,892
tt0582964,7.8,528
tt0582965,7.5,598
tt0582967,7.4,540
tt0582969,7.1,498
tt0582970,7.5,564
tt0582972,7.4,605
tt0582977,7.1,476
tt0582978,7.2,566
tt0582979,7.6,557
tt0582980,7.2,639
tt0582981,7.4,560
tt0582982,7.3,604
tt0582983,7.9,569
tt0582984,7.6,963
tt0582985,7.4,592
tt0582986,7.1,511
tt0582987,7.3,474
tt0582988,7.2,497
tt0582989,8.0,600
tt0582990,8.9,908
tt0582991,7.2,467
tt0582992,7.6,486
tt0582993,7.2,466
tt0582994,7.3,504
tt0582995,7.4,628
tt0582996,7.8,778
tt0582997,7.7,545
tt0582998,7.4,483
tt0583001,7.3,826
tt0583002,8.0,835
tt0583005,6.7,478
tt0583006,7.7,548
tt0583007,7.7,616
tt0583008,8.4,1179
tt0583009,7.1,546
tt0583010,7.1,513
tt0583011,7.6,637
tt0583014,7.7,977
tt0583016,7.3,571
tt0583018,9.7,2830
tt0583021,7.4,487
tt0583022,7.5,490
tt0583023,7.6,660
tt0583024,7.7,561
tt0583025,7.6,539
tt0583026,7.1,482
tt0583027,6.4,888
tt0583028,6.6,847
tt0583029,7.2,620
tt0583031,7.5,544
tt0583033,8.2,673
tt0583034,7.4,528
tt0583035,7.3,770
tt0583038,7.2,586
tt0583039,7.5,556
tt0583041,7.3,657
tt0583042,7.9,671
tt0583043,7.2,490
tt0583045,7.3,547
tt0583046,7.4,754
tt0583047,7.9,1395
tt0583048,7.5,542
tt0583049,7.5,746
tt0583051,7.3,514
tt0583054,6.4,543
tt0583055,7.3,486
tt0583056,7.5,478
tt0583057,7.5,473
tt0583058,7.2,599
tt0583059,7.5,500
tt0583060,7.5,478
tt0583061,7.4,498
tt0583062,7.3,612
tt0583064,7.3,538
tt0583065,7.4,568
tt0583066,7.3,521
tt0583067,7.3,584
tt0583069,8.1,616
tt0583070,7.5,519
tt0583071,7.4,494
tt0583077,7.6,523
tt0583078,7.3,541
tt0583079,7.4,743
tt0584090,7.3,237
tt0584091,7.3,244
tt0584093,6.9,231
tt0584095,7.2,295
tt0584096,6.8,228
tt0584097,7.1,250
tt0584100,7.3,256
tt0584103,6.9,273
tt0584105,7.4,270
tt0584108,7.3,313
tt0584109,6.8,264
tt0584111,6.8,255
tt0584112,6.7,309
tt0584113,6.8,241
tt0584119,7.2,239
tt0584121,7.2,315
tt0584122,7.3,306
tt0584124,7.0,283
tt0584125,7.0,333
tt0584126,7.0,303
tt0584129,7.1,247
tt0584130,7.3,230
tt0584131,7.2,272
tt0584134,6.7,267
tt0584137,7.0,266
tt0584138,7.1,249
tt0584139,7.0,234
tt0584141,7.0,237
tt0584142,7.5,285
tt0584145,6.9,264
tt0584146,7.6,280
tt0584147,7.1,312
tt0584149,7.2,240
tt0584154,6.9,302
tt0584155,6.9,334
tt0584156,6.8,248
tt0584157,6.7,238
tt0584159,7.3,326
tt0584160,7.0,327
tt0584161,7.3,252
tt0584163,7.1,337
tt0584165,7.1,265
tt0584168,7.3,262
tt0584169,7.4,263
tt0584170,7.1,243
tt0584171,7.0,292
tt0584173,6.8,222
tt0584177,7.2,278
tt0584178,7.1,250
tt0584179,7.0,240
tt0584180,6.9,269
tt0584182,7.0,251
tt0584184,7.0,243
tt0584185,7.2,315
tt0584186,7.4,417
tt0584187,7.1,318
tt0584188,7.5,530
tt0584189,7.4,254
tt0584190,7.1,279
tt0584194,7.7,250
tt0584196,6.7,354
tt0584197,8.6,393
tt0584198,7.6,250
tt0584200,7.1,313
tt0584202,6.7,266
tt0584203,7.4,270
tt0584204,7.1,240
tt0584209,7.2,232
tt0584211,7.1,300
tt0584212,7.5,250
tt0584214,7.3,327
tt0584218,7.2,373
tt0584219,7.1,230
tt0584220,7.0,253
tt0584223,6.9,238
tt0584224,6.7,222
tt0584226,7.0,228
tt0584227,7.2,336
tt0584232,7.1,354
tt0584233,7.1,304
tt0584234,7.2,301
tt0584237,7.6,258
tt0584238,7.7,268
tt0584239,7.3,257
tt0584240,6.7,240
tt0584244,7.3,281
tt0584249,7.0,241
tt0584251,6.9,271
tt0760692,7.1,284
tt0774811,8.2,309
tt0775995,7.9,309
tt0775997,7.5,237
tt0776001,7.5,246
tt0776062,7.1,236
tt0776066,7.1,262
tt0776068,7.1,280
tt0776070,7.0,218
tt0776076,6.8,227
tt0808506,7.7,64726
tt0827308,7.1,313
tt0831511,6.7,281
tt0834696,7.6,484
tt10470796,8.6,85
tt10470798,8.8,77
tt10470802,8.8,70
tt10470806,8.7,70
tt10470808,8.8,71
tt10470812,9.0,69
tt10470814,9.5,87
tt10470820,8.7,69
tt10470822,9.3,71
tt10470826,9.2,73
tt10470830,9.5,92
tt10470832,9.3,122
tt1053153,8.0,195
tt1053154,8.0,241
tt1053155,7.9,180
tt1055225,8.1,167
tt10572504,6.9,3026
tt10572508,7.3,2584
tt10572514,7.3,2187
tt10572516,6.9,2017
tt10572520,6.7,1931
tt10572522,7.1,1786
tt10572524,7.0,1734
tt10572530,7.0,1699
tt10572532,7.6,1758
tt10572536,7.2,1709
tt1059163,7.9,150
tt1070254,7.6,135
tt1073072,7.9,142
tt1076740,8.3,143
tt1082788,8.5,134
tt1084936,8.4,153
tt1090619,7.8,124
tt1090620,7.9,129
tt1099171,7.7,122
tt1104001,6.8,329033
tt1119104,7.8,121
tt11958344,6.7,8973
tt12214632,8.0,288
tt12228072,8.2,199
tt12228074,7.4,181
tt12233448,7.0,473
tt12371318,7.1,356
tt12375344,7.4,360
tt12375356,7.4,285
tt12375360,7.0,305
tt12375364,6.9,255
tt12375370,6.2,308
tt12375378,6.5,266
tt12375382,6.8,212
tt1272824,6.8,475
tt12937576,7.6,357
tt12986328,7.6,325
tt12986334,8.1,317
tt12986336,8.0,307
tt1301092,7.4,237
tt1301093,7.9,208
tt1301094,7.6,188
tt1301095,7.9,181
tt1301096,8.0,183
tt1301097,8.1,181
tt1301098,7.8,177
tt1301099,8.1,186
tt1301100,8.1,179
tt1326691,8.1,175
tt1326692,7.8,169
tt1326693,7.8,175
tt1336562,8.0,170
tt1336929,8.3,187
tt1356237,8.6,195
tt1356238,7.7,167
tt1361263,7.7,173
tt1361264,7.9,174
tt1369400,8.8,228
tt1369401,7.9,166
tt1381490,8.8,223
tt1390351,8.2,172
tt1390352,8.7,218
tt1390353,8.6,187
tt1390354,8.8,286
tt1589921,9.2,23834
tt1623288,7.0,100452
tt16542412,7.6,104
tt16542414,8.1,91
tt16542592,7.8,82
tt16542830,8.1,77
tt16542940,7.8,71
tt1664529,8.0,26498
tt1664530,9.0,27061
tt1665071,9.0,30691
tt1839494,7.1,15045
tt1942612,9.4,38676
tt1942613,8.3,25738
tt1942614,9.6,37734
tt1949633,7.8,287
tt1949634,7.8,261
tt1949635,7.9,256
tt1949636,7.9,270
tt1958145,8.1,245
tt2011435,9.4,528
tt2011436,7.9,246
tt2011437,8.6,272
tt2011438,8.8,277
tt2011439,7.9,246
tt2012701,7.8,246
tt2140203,8.1,43403
tt2189771,8.9,29927
tt2279373,6.0,53867
tt2709768,6.5,196722
tt2781042,8.9,26797
tt2781046,9.2,29949
tt3381878,8.5,11407
tt3538760,7.6,24103
tt3845888,9.1,26973
tt3845892,8.2,27091
tt4302938,7.8,126265
tt4569062,8.5,4098
tt4831682,7.3,1687
tt5109276,8.7,3727
tt5109278,8.9,3676
tt5152430,8.6,3517
tt5169658,8.9,3597
tt5173426,8.5,3408
tt5203540,8.8,3437
tt5220908,8.9,3440
tt5236798,9.2,3890
tt5252356,8.8,3330
tt5257562,9.1,3659
tt5271822,9.5,5396
tt5311514,8.4,244560
tt5323662,8.1,73127
tt5877802,7.5,938
tt5877806,7.4,731
tt5877808,7.4,618
tt5877810,7.2,581
tt5877814,7.4,584
tt5877816,7.6,560
tt5959952,7.5,1621
tt6156390,6.9,12225
tt6198638,6.7,10063
tt6198656,6.4,9399
tt6198662,6.8,9287
tt6198668,7.3,8363
tt6207930,6.2,8013
tt6317962,5.5,3169
tt6325296,6.5,7666
tt6327118,6.8,10109
tt6337078,6.9,8851
tt6337088,7.7,7374
tt6337096,7.0,6652
tt6379212,7.5,178
tt6379218,7.6,148
tt6379222,8.2,152
tt6379224,7.7,137
tt6425294,7.9,184
tt6443478,7.9,168
tt6463366,8.1,159
tt6483160,7.8,163
tt6516610,7.0,146
tt6536080,8.1,154
tt6556966,8.3,145
tt6582350,8.5,176
tt6617636,7.2,135
tt6644158,8.0,145
tt6668832,8.6,153
tt6700366,8.3,135
tt6730576,8.7,153
tt7282032,8.2,118
tt7381692,7.5,385
tt7521400,6.4,716
tt7674710,8.6,156
tt7674716,7.6,129
tt7674724,7.9,127
tt7674728,8.1,132
tt7674738,7.9,120
tt7674742,8.8,154
tt7721562,8.2,121
tt7726082,8.1,71
tt7726088,7.7,117
tt7726092,7.7,119
tt7726094,7.8,117
tt7726096,7.9,117
tt7726098,8.0,118
tt7726100,8.3,115
tt7726106,8.0,119
tt7726110,8.4,121
tt7726114,8.2,113
tt7726116,7.8,108
tt7851500,7.9,975
tt8176578,6.6,7054
tt8753660,5.5,1527
tt8792382,7.8,106
tt8792414,8.6,121
tt8792422,9.4,178
tt8792428,9.0,130
tt8792554,9.0,120
tt8792564,8.5,106
tt8792568,9.0,121
tt8792574,9.0,125
tt8792582,9.0,127
tt8792808,7.9,106
tt8792818,9.2,147
tt8792824,8.9,116
tt8792832,8.5,109
tt8792836,8.8,117
tt8792844,8.3,111
tt8792850,8.6,114
tt8792858,9.2,163
tt8792864,8.3,103
tt8792870,8.3,102
tt8792876,8.8,109
tt8792878,9.1,132
tt9103946,8.4,536
tt9103948,8.3,468
tt9103952,8.6,454
tt9103954,8.3,419
tt9103958,8.7,444
tt9103960,8.3,372
tt9103964,8.0,347
tt9103966,8.2,362
tt9103970,8.4,354
tt9103988,8.5,318
