titleId,Title,Episode,Date
tt16477402,WWII in Color: Road to Victory,1: Ocupação da Itália,14/02/2022
tt16477402,WWII in Color: Road to Victory,1: Batalha de Kursk,08/02/2022
tt16477402,WWII in Color: Road to Victory,1: Ocupação do Norte da África,31/01/2022
tt16477402,WWII in Color: Road to Victory,1: Batalha do Atlântico,30/12/2021
tt16477402,WWII in Color: Road to Victory,1: Dunquerque,27/12/2021
tt9103932,Greatest Events of WWII in Colour,1: Hiroshima,14/11/2021
tt9103932,Greatest Events of WWII in Colour,1: Libertação de Buchenwald,13/11/2021
tt9103932,Greatest Events of WWII in Colour,1: Bombardeio de Dresden,08/11/2021
tt9103932,Greatest Events of WWII in Colour,1: Batalha do Bulge,07/11/2021
tt9103932,Greatest Events of WWII in Colour,1: Dia D,30/10/2021
tt9103932,Greatest Events of WWII in Colour,1: Cerco de Stalingrado,15/10/2021
tt1051155,The Universe,2: Alien Planets,12/10/2021
tt9103932,Greatest Events of WWII in Colour,1: Batalha de Midway,12/10/2021
tt9103932,Greatest Events of WWII in Colour,1: Pearl Harbor,12/10/2021
tt9103932,Greatest Events of WWII in Colour,1: Batalha da Grã-Bretanha,10/10/2021
tt9103932,Greatest Events of WWII in Colour,1: Guerra-relâmpago,08/10/2021
tt0028478,The Walking Dead,8: Morto ou vivo,03/06/2021
tt0028478,The Walking Dead,8: Os perdidos e os saqueadores,22/05/2021
tt0028478,The Walking Dead,8: Honra,16/05/2021
tt0028478,The Walking Dead,8: Como vai ser,15/05/2021
tt0028478,The Walking Dead,8: Tempo para depois,14/05/2021
tt0028478,The Walking Dead,"8: O rei, a viúva e Rick",10/05/2021
tt0028478,The Walking Dead,8: Cerco assustador,09/05/2021
tt0028478,The Walking Dead,8: Um cara aí,08/05/2021
tt0028478,The Walking Dead,8: Monstros,07/05/2021
tt0028478,The Walking Dead,8: Os condenados,02/05/2021
tt0028478,The Walking Dead,8: Misericórdia,01/05/2021
tt6074794,Sangatsu no Lion,2: Episódio 22,28/03/2021
tt6074794,Sangatsu no Lion,2: Episódio 21,28/03/2021
tt6074794,Sangatsu no Lion,2: Episódio 20,27/03/2021
tt6074794,Sangatsu no Lion,2: Episódio 19,27/03/2021
tt12930534,Challenger: The Final Flight,: Nada acaba aqui,15/02/2021
tt12930534,Challenger: The Final Flight,: Uma grande avaria,15/02/2021
tt12930534,Challenger: The Final Flight,: Socorro!,08/02/2021
tt12930534,Challenger: The Final Flight,: O espaço para todos,07/02/2021
tt6074794,Sangatsu no Lion,2: Episódio 18,16/01/2021
tt6074794,Sangatsu no Lion,2: Episódio 17,15/01/2021
tt6074794,Sangatsu no Lion,2: Episódio 16,14/01/2021
tt6074794,Sangatsu no Lion,2: Episódio 15,14/01/2021
tt6074794,Sangatsu no Lion,2: Episódio 14,14/01/2021
tt6074794,Sangatsu no Lion,2: Episódio 13,12/01/2021
tt6074794,Sangatsu no Lion,2: Episódio 12,11/01/2021
tt6074794,Sangatsu no Lion,2: Episódio 11,08/01/2021
tt6074794,Sangatsu no Lion,2: Episódio 10,05/01/2021
tt6074794,Sangatsu no Lion,2: Episódio 9,03/01/2021
tt6074794,Sangatsu no Lion,2: Episódio 8,03/01/2021
tt6074794,Sangatsu no Lion,2: Episódio 7,02/01/2021
tt6074794,Sangatsu no Lion,2: Episódio 6,01/01/2021
tt6074794,Sangatsu no Lion,2: Episódio 5,29/12/2020
tt6074794,Sangatsu no Lion,2: Episódio 4,28/12/2020
tt6074794,Sangatsu no Lion,2: Episódio 3,27/12/2020
tt6074794,Sangatsu no Lion,2: Episódio 2,26/12/2020
tt6074794,Sangatsu no Lion,2: Episódio 1,22/12/2020
tt11309924,Space Force,1: Reação proporcional,02/12/2020
tt11309924,Space Force,1: De volta à Lua,30/11/2020
tt11309924,Space Force,1: Visita íntima,29/11/2020
tt11309924,Space Force,1: Edison Jaymes,24/11/2020
tt11309924,Space Force,1: O espião,22/11/2020
tt11309924,Space Force,1: Jogo de guerra,21/11/2020
tt11309924,Space Force,1: Habitat lunar,20/11/2020
tt11309924,Space Force,1: Mark e Mallory vão a Washington,17/11/2020
tt11309924,Space Force,1: Salvando o Epsilon 6!,16/11/2020
tt11309924,Space Force,1: O lançamento,14/11/2020
tt6074794,Sangatsu no Lion,1: Episódio 22,05/11/2020
tt6074794,Sangatsu no Lion,1: Episódio 21,04/11/2020
tt6074794,Sangatsu no Lion,1: Episódio 20,04/11/2020
tt6074794,Sangatsu no Lion,1: Episódio 19,03/11/2020
tt6074794,Sangatsu no Lion,1: Episódio 18,02/11/2020
tt6074794,Sangatsu no Lion,1: Episódio 17,01/11/2020
tt6074794,Sangatsu no Lion,1: Episódio 16,31/10/2020
tt6074794,Sangatsu no Lion,1: Episódio 15,30/10/2020
tt6074794,Sangatsu no Lion,1: Episódio 14,30/10/2020
tt6074794,Sangatsu no Lion,1: Episódio 13,29/10/2020
tt6074794,Sangatsu no Lion,1: Episódio 12,27/10/2020
tt6074794,Sangatsu no Lion,1: Episódio 11,26/10/2020
tt6074794,Sangatsu no Lion,1: Episódio 10,25/10/2020
tt6074794,Sangatsu no Lion,1: Episódio 9,25/10/2020
tt6074794,Sangatsu no Lion,1: Episódio 8,25/10/2020
tt6074794,Sangatsu no Lion,1: Episódio 7,24/10/2020
tt6074794,Sangatsu no Lion,1: Episódio 6,24/10/2020
tt6074794,Sangatsu no Lion,1: Episódio 5,23/10/2020
tt6074794,Sangatsu no Lion,1: Episódio 4,22/10/2020
tt6074794,Sangatsu no Lion,1: Episódio 3,14/10/2020
tt5959952,Mission Control: The Unsung Heroes of Apollo,,08/10/2020
tt6074794,Sangatsu no Lion,1: Episódio 2,04/10/2020
tt6074794,Sangatsu no Lion,1: Episódio 1,02/10/2020
tt2910906,The Martian,1: Um novo lar,08/09/2020
tt1279024,Toradora!,1: Toradora!,07/08/2020
tt1279024,Toradora!,1: Confissão,07/08/2020
tt1279024,Toradora!,1: O caminho a ser seguido,07/08/2020
tt1279024,Toradora!,1: Quando você está por perto,07/08/2020
tt1279024,Toradora!,1: Não consigo evitar,07/08/2020
tt1279024,Toradora!,1: Permaneça assim para sempre,06/08/2020
tt1279024,Toradora!,1: Festa da véspera de Natal,06/08/2020
tt1279024,Toradora!,1: Debaixo do pinheiro,06/08/2020
tt1279024,Toradora!,1: Mercúrio retrógrado no Natal,06/08/2020
tt1279024,Toradora!,1: Um passo à frente,06/08/2020
tt1279024,Toradora!,1: Estrelas estão distantes,05/08/2020
tt1279024,Toradora!,1: Tigre de Bolso da Felicidade,05/08/2020
tt1279024,Toradora!,1: Festival cultural da escola de ensino médio Oohashi – Parte 3,05/08/2020
tt1279024,Toradora!,1: Festival cultural da escola de ensino médio Oohashi – Parte 2,05/08/2020
tt1279024,Toradora!,1: Festival cultural da escola de ensino médio Oohashi – Parte 1,04/08/2020
tt1279024,Toradora!,1: Fogos de artifício,04/08/2020
tt1279024,Toradora!,1: Quando você vai à praia,04/08/2020
tt1279024,Toradora!,1: Para quem é isso?,04/08/2020
tt1279024,Toradora!,1: Dia de piscina,04/08/2020
tt1279024,Toradora!,1: O eu verdadeiro,04/08/2020
tt1279024,Toradora!,1: Kawashima Ami,03/08/2020
tt1279024,Toradora!,1: Aquela cara que você fez,03/08/2020
tt1279024,Toradora!,1: Sua canção,03/08/2020
tt1279024,Toradora!,1: Taiga e Ryuji,03/08/2020
tt1279024,Toradora!,1: Tigre e dragão,02/08/2020
tt11958648,History 101,1: Genética,27/06/2020
tt11958648,History 101,1: Energia nuclear,27/06/2020
tt11958648,History 101,1: Feminismo,26/06/2020
tt11958648,History 101,1: Robôs,26/06/2020
tt11958648,History 101,1: Petróleo do Oriente Médio,25/06/2020
tt11958648,History 101,1: Plásticos,24/06/2020
tt11958648,History 101,1: Ascensão da China,24/06/2020
tt11958648,History 101,1: Corrida espacial,23/06/2020
tt11958648,History 101,1: Fast Food,23/06/2020
tt11958344,A Whisker Away,,21/06/2020
tt12189310,"Coronavirus, Explained",: Como encarar,20/06/2020
tt2910906,The Martian,1: Momento de decisão,18/06/2020
tt12189310,"Coronavirus, Explained",: Corrida por uma vacina,18/06/2020
tt2910906,The Martian,1: Tempos difíceis,17/06/2020
tt2910906,The Martian,1: Energia,17/06/2020
tt2910906,The Martian,1: Queda de pressão,16/06/2020
tt2910906,The Martian,1: Com os pés no chão,16/06/2020
tt7521400,The Search for Life in Space,,14/06/2020
tt12189310,"Coronavirus, Explained",: A atual pandemia,14/06/2020
tt0206501,Nova,,14/06/2020
tt0206501,Nova,,13/06/2020
tt1051155,The Universe,1: A busca pelo ET,28/05/2020
tt1051155,The Universe,1: O lugar mais perigoso do Universo,27/05/2020
tt1051155,The Universe,1: Os Planetas Exteriores,27/05/2020
tt1051155,The Universe,1: A vida e a morte de uma estrela,24/05/2020
tt1051155,The Universe,1: Galáxias alienígenas,23/05/2020
tt1051155,The Universe,1: Saturno: o Senhor dos Anéis,23/05/2020
tt1051155,The Universe,1: Mercúrio e Vênus: os Planetas Interiores,21/05/2020
tt1051155,The Universe,1: Espaçonave Terra,20/05/2020
tt1051155,The Universe,1: A Lua,19/05/2020
tt1051155,The Universe,1: Júpiter: o Planeta Gigante,16/05/2020
tt1051155,The Universe,1: O fim da Terra,26/04/2020
tt1051155,The Universe,1: Marte: o Planeta Vermelho,19/04/2020
tt1051155,The Universe,1: Segredos do Sol,19/04/2020
tt0245429,Sen to Chihiro no kamikakushi,,11/04/2020
tt0096283,Tonari no Totoro,,09/03/2020
tt0092359,Full House,5: Maré de sorte,19/02/2020
tt0092359,Full House,5: O rei e eu,18/02/2020
tt0092359,Full House,5: Má reputação,17/02/2020
tt0092359,Full House,5: Pode ficar com minha irmã,16/02/2020
tt0092359,Full House,5: A casamenteira,14/02/2020
tt0092359,Full House,5: Problema em dobro,14/02/2020
tt0092359,Full House,4: Bebê a caminho,12/02/2020
tt0092359,Full House,1: Nosso primeiro episódio,12/02/2020
tt0092359,Full House,4: Três formaturas,11/02/2020
tt0092359,Full House,4: Levando bronca,11/02/2020
tt0092359,Full House,"4: Hollywood, Joey está na área",09/02/2020
tt0092359,Full House,4: Tudo por amor,07/02/2020
tt0092359,Full House,4: A gangue da reforma,07/02/2020
tt0092359,Full House,4: Mudança indesejada,06/02/2020
tt0092359,Full House,4: O casamento - Parte 2,06/02/2020
tt0092359,Full House,4: O casamento - Parte 1,06/02/2020
tt0092359,Full House,4: Banho de espuma para peixe,05/02/2020
tt0092359,Full House,4: Stephanie vai longe demais,05/02/2020
tt0092359,Full House,4: Danny já era,04/02/2020
tt0092359,Full House,4: Só meio período,04/02/2020
tt0092359,Full House,4: Feliz Ano Novo,03/02/2020
tt0092359,Full House,4: Danny no comando,02/02/2020
tt5311514,Kimi no na wa.,,02/02/2020
tt0092359,Full House,4: O admirador secreto,01/02/2020
tt0092359,Full House,4: Um amor de menino,21/01/2020
tt0092359,Full House,4: Só mais um beijo,20/01/2020
tt0092359,Full House,4: Dieta secreta,20/01/2020
tt0092359,Full House,4: Las Joey Vegas,20/01/2020
tt0092359,Full House,4: Um mau conselho,19/01/2020
tt0092359,Full House,4: A escolha do editor,19/01/2020
tt0092359,Full House,4: Festa do pijama,19/01/2020
tt8176578,Flavors of Youth,,19/01/2020
tt0092359,Full House,4: Proposta indecente,19/01/2020
tt0092359,Full House,4: Tem gente que não quer ver,18/01/2020
tt0092359,Full House,4: Direto da Grécia,18/01/2020
tt0092359,Full House,3: Por uma boa causa,18/01/2020
tt0092359,Full House,3: Relembrando velhos tempos,17/01/2020
tt0092359,Full House,3: Um bebê para cuidar,16/01/2020
tt0092359,Full House,"3: D.J., a injustiçada",16/01/2020
tt0092359,Full House,3: A batida,16/01/2020
tt0092359,Full House,3: Papéis trocados,15/01/2020
tt0092359,Full House,3: Programa para crianças,14/01/2020
tt0092359,Full House,3: 13 velinhas,14/01/2020
tt0092359,Full House,3: Onde está o passarinho que estava aqui?,14/01/2020
tt0092359,Full House,3: Confusões amorosas,13/01/2020
tt0092359,Full House,3: Babá sem experiência,12/01/2020
tt0092359,Full House,3: O desafio de Jesse,10/01/2020
tt0092359,Full House,"3: Cometa, para de roer!",10/01/2020
tt7808344,Karakai Jouzu no Takagi-san,2: Episódio 12,09/01/2020
tt7808344,Karakai Jouzu no Takagi-san,2: Episódio 11,09/01/2020
tt7808344,Karakai Jouzu no Takagi-san,2: Episódio 10,09/01/2020
tt0092359,Full House,3: Medo de terremoto,09/01/2020
tt7808344,Karakai Jouzu no Takagi-san,2: Episódio 9,08/01/2020
tt7808344,Karakai Jouzu no Takagi-san,2: Episódio 8,08/01/2020
tt0092359,Full House,3: O melhor aniversário do mundo,08/01/2020
tt7808344,Karakai Jouzu no Takagi-san,2: Episódio 7,08/01/2020
tt7808344,Karakai Jouzu no Takagi-san,2: Episódio 6,08/01/2020
tt0092359,Full House,3: O retorno de velhos hábitos,08/01/2020
tt7808344,Karakai Jouzu no Takagi-san,2: Episódio 5,07/01/2020
tt0092359,Full House,3: Disputa no Halloween,07/01/2020
tt7808344,Karakai Jouzu no Takagi-san,2: Episódio 4,06/01/2020
tt0092359,Full House,3: Amor por cães,06/01/2020
tt7808344,Karakai Jouzu no Takagi-san,2: Episódio 3,05/01/2020
tt0092359,Full House,3: Pode ou não pode?,05/01/2020
tt0092359,Full House,3: Presente da vovó,05/01/2020
tt7808344,Karakai Jouzu no Takagi-san,2: Episódio 2,05/01/2020
tt0092359,Full House,3: Nerd por um dia,04/01/2020
tt0092359,Full House,3: A fada do dente,03/01/2020
tt0092359,Full House,3: Volta às aulas,03/01/2020
tt0092359,Full House,3: A ilha de Tanner,02/01/2020
tt0092359,Full House,2: O grande dia - Parte 2,02/01/2020
tt0092359,Full House,2: O grande dia - Parte 1,02/01/2020
tt0092359,Full House,2: Presente de aniversário,01/01/2020
tt0092359,Full House,2: Surpresa do passado,01/01/2020
tt0092359,Full House,"2: Tchauzinho, Mr. Bear",30/12/2019
tt0092359,Full House,2: El problema de D.J.,30/12/2019
tt0092359,Full House,2: Amor de criança,30/12/2019
tt0092359,Full House,2: Como ficamos amigos,29/12/2019
tt0092359,Full House,2: Dia dos Namorados,28/12/2019
tt0092359,Full House,2: Problema de mãe,28/12/2019
tt0092359,Full House,2: Uma grande confusão,28/12/2019
tt0092359,Full House,2: Romance no ar,27/12/2019
tt0092359,Full House,2: Crise de meia idade,27/12/2019
tt0092359,Full House,2: Nosso primeiro especial de Natal,27/12/2019
tt0092359,Full House,2: Encontro triplo,27/12/2019
tt0092359,Full House,2: Joey em apuros,26/12/2019
tt0092359,Full House,2: Promoção dos Beach Boys,26/12/2019
tt0092359,Full House,2: Novos parceiros,24/12/2019
tt0092359,Full House,2: O primeiro cavalo de D.J.,24/12/2019
tt0092359,Full House,2: Mudança de planos,24/12/2019
tt0092359,Full House,2: Tanner contra Gibbler,23/12/2019
tt0092359,Full House,2: A maldição,23/12/2019
tt0092359,Full House,1: D.J. mata aula,23/12/2019
