Title,Date
"Três é Demais: Temporada 2: Como ficamos amigos","29/12/2019"
"Três é Demais: Temporada 2: Dia dos Namorados","28/12/2019"
"Três é Demais: Temporada 2: Problema de mãe","28/12/2019"
"Três é Demais: Temporada 2: Uma grande confusão","28/12/2019"
"Três é Demais: Temporada 2: Romance no ar","27/12/2019"
"Três é Demais: Temporada 2: Crise de meia idade","27/12/2019"
"Três é Demais: Temporada 2: Nosso primeiro especial de Natal","27/12/2019"
"Três é Demais: Temporada 2: Encontro triplo","27/12/2019"
"Três é Demais: Temporada 2: Joey em apuros","26/12/2019"
"Três é Demais: Temporada 2: Promoção dos Beach Boys","26/12/2019"
"Três é Demais: Temporada 2: Novos parceiros","24/12/2019"
"Três é Demais: Temporada 2: O primeiro cavalo de D.J.","24/12/2019"
"Três é Demais: Temporada 2: Mudança de planos","24/12/2019"
"Três é Demais: Temporada 2: Tanner contra Gibbler","23/12/2019"
"Três é Demais: Temporada 2: A maldição","23/12/2019"
"Três é Demais: Temporada 1: D.J. mata aula","23/12/2019"
"Três é Demais: Temporada 1: Empréstimo antigo","23/12/2019"
"Três é Demais: Temporada 1: O problema de Jesse - Parte 2","22/12/2019"
"Três é Demais: Temporada 1: O problema de Jesse - Parte 1","22/12/2019"
"Três é Demais: Temporada 1: D.J. fica de fora","22/12/2019"
"Três é Demais: Temporada 1: Primeiro encontro do Danny","22/12/2019"
"Três é Demais: Temporada 1: Olho gordo","21/12/2019"
"Três é Demais: Temporada 1: Cuidado que pega","21/12/2019"
"Três é Demais: Temporada 1: História de amor pela metade","20/12/2019"
"Três é Demais: Temporada 1: Amor de irmãs","20/12/2019"
"Três é Demais: Temporada 1: Nossa primeira promoção","19/12/2019"
"Três é Demais: Temporada 1: Surpresa de aniversário","19/12/2019"
"Três é Demais: Temporada 1: A casa nova do Joey","19/12/2019"
"Três é Demais: Temporada 1: O milagre de Ação de Graças","18/12/2019"
"Três é Demais: Temporada 1: Garota disputada","18/12/2019"
"Três é Demais: Temporada 1: Falei demais","18/12/2019"
"Três é Demais: Temporada 1: A casa do papai","17/12/2019"
"Três é Demais: Temporada 1: O cruzeiro","17/12/2019"
"Três é Demais: Temporada 1: Visita da vovó","17/12/2019"
"Três é Demais: Temporada 1: Primeiro dia de escola","16/12/2019"
"Três é Demais: Temporada 1: Nossa primeira noite","16/12/2019"
"Bob Esponja: Temporada 6: Casa Chique / Estrada do Carsiri","16/12/2019"
"Teasing Master Takagi-san: Temporada 2: Episódio 1","16/12/2019"
"Escola de rock","15/12/2019"
"Sherlock: Temporada 4: O problema final","14/12/2019"
"Sherlock: Temporada 4: O detetive mentiroso","14/12/2019"
"Sherlock: Temporada 4: As seis Thatchers","09/12/2019"
"Sherlock: Temporada 3: A abominável noiva","08/12/2019"
"Sherlock: Temporada 3: Seu último juramento","08/12/2019"
"Sherlock: Temporada 3: O sinal dos três","07/12/2019"
"Sherlock: Temporada 3: O caixão vazio","06/12/2019"
"Sherlock: Temporada 2: A queda de Reichenbach","06/12/2019"
"Sherlock: Temporada 2: Os cães de Baskerville","04/12/2019"
"Sherlock: Temporada 2: Um escândalo em Belgrávia","02/12/2019"
"Sherlock: Temporada 1: O grande jogo","01/12/2019"
"Sherlock: Temporada 1: O banqueiro cego","30/11/2019"
"Sherlock: Temporada 1: Um estudo em rosa","29/11/2019"
"Atlantis - O reino perdido","19/11/2019"
"Um maluco no pedaço: Temporada 6: Fim da linha: Parte 2","18/11/2019"
"Um maluco no pedaço: Temporada 6: Fim da linha: Parte 1","17/11/2019"
"Um maluco no pedaço: Temporada 6: Essa foi por pouco","17/11/2019"
"Um maluco no pedaço: Temporada 6: Tacada mal planejada","16/11/2019"
"Um maluco no pedaço: Temporada 6: Cavalo adotado não se olha os dentes","16/11/2019"
"Um maluco no pedaço: Temporada 6: Erros de gravação","16/11/2019"
"Um maluco no pedaço: Temporada 6: O coelhinho da Páscoa","16/11/2019"
"Um maluco no pedaço: Temporada 6: A culpa é do filho do mordomo","15/11/2019"
"Um maluco no pedaço: Temporada 6: A separação é difícil: Parte 2","15/11/2019"
"Um maluco no pedaço: Temporada 6: Um round com Helena","15/11/2019"
"Um maluco no pedaço: Temporada 6: Instinto materno","14/11/2019"
"Um maluco no pedaço: Temporada 6: Saia justa","14/11/2019"
"Um maluco no pedaço: Temporada 6: O barbeiro de Bel-Air","13/11/2019"
"Um maluco no pedaço: Temporada 6: O Mauricinho na fossa","13/11/2019"
"Um maluco no pedaço: Temporada 6: Culpa do estresse","13/11/2019"
"Um maluco no pedaço: Temporada 6: De emprego novo","12/11/2019"
"Um maluco no pedaço: Temporada 6: Bem passado","12/11/2019"
"Um maluco no pedaço: Temporada 5: Para quem os sinos tocam","12/11/2019"
"Um maluco no pedaço: Temporada 5: O dilema de Will","12/11/2019"
"Um maluco no pedaço: Temporada 5: Comporte-se!","11/11/2019"
"Um maluco no pedaço: Temporada 5: A estrela da novela","11/11/2019"
"Um maluco no pedaço: Temporada 5: Mentirinha de nada","11/11/2019"
"Um maluco no pedaço: Temporada 5: Bobo, eu!","10/11/2019"
"Um maluco no pedaço: Temporada 5: Tudo por amor","10/11/2019"
"Um maluco no pedaço: Temporada 5: Onde tudo começou","10/11/2019"
"Um maluco no pedaço: Temporada 5: Papai por um dia","09/11/2019"
"Um maluco no pedaço: Temporada 5: O pesadelo de Will","09/11/2019"
"Um maluco no pedaço: Temporada 5: O filme da minha vida","09/11/2019"
"Um maluco no pedaço: Temporada 5: Encontro às cegas","09/11/2019"
"Um maluco no pedaço: Temporada 5: A realidade dói","09/11/2019"
"Um maluco no pedaço: Temporada 5: Não é bem assim","08/11/2019"
"Um maluco no pedaço: Temporada 5: Tudo para impressionar","07/11/2019"
"Um maluco no pedaço: Temporada 4: Viagem à Filadélfia","07/11/2019"
"Um maluco no pedaço: Temporada 4: Propriedade à venda","05/11/2019"
"Um maluco no pedaço: Temporada 4: Erros do passado","05/11/2019"
"Um maluco no pedaço: Temporada 4: Dia das Mães","05/11/2019"
"Um maluco no pedaço: Temporada 4: O passado bate à porta","04/11/2019"
"Um maluco no pedaço: Temporada 4: Noiva safada","04/11/2019"
"Um maluco no pedaço: Temporada 4: Uma nova carreira","04/11/2019"
"Um maluco no pedaço: Temporada 4: Pare, em nome do amor!","02/11/2019"
"Um maluco no pedaço: Temporada 4: Vida de artista","02/11/2019"
"Um maluco no pedaço: Temporada 4: A marcha do pavão","31/10/2019"
"Um maluco no pedaço: Temporada 4: Quem manda aqui?","31/10/2019"
"Um maluco no pedaço: Temporada 4: Insônia em Bel-Air","30/10/2019"
"Um maluco no pedaço: Temporada 4: Batizado classe A","30/10/2019"
"Um maluco no pedaço: Temporada 4: Morrendo e aprendendo","29/10/2019"
"Um maluco no pedaço: Temporada 4: Cafetão de família","29/10/2019"
"Um maluco no pedaço: Temporada 4: Saindo da dieta","28/10/2019"
"Um maluco no pedaço: Temporada 4: O que conta é o sangue","28/10/2019"
"Um maluco no pedaço: Temporada 4: Maré de má sorte","28/10/2019"
"Um maluco no pedaço: Temporada 4: Um caso para o tribunal","28/10/2019"
"Um maluco no pedaço: Temporada 4: É melhor ter amado e perdido","28/10/2019"
"Um maluco no pedaço: Temporada 4: O pai do ano","27/10/2019"
"Um maluco no pedaço: Temporada 4: A vitória vem com esforço","26/10/2019"
"Um maluco no pedaço: Temporada 4: Querer é poder: Parte 2","26/10/2019"
"Um maluco no pedaço: Temporada 4: Querer é poder: Parte 1","26/10/2019"
"Um maluco no pedaço: Temporada 3: Com uma condição","26/10/2019"
"Um maluco no pedaço: Temporada 3: As bodas","26/10/2019"
"Um maluco no pedaço: Temporada 3: Alarme falso","26/10/2019"
"Um maluco no pedaço: Temporada 3: O bebê mais lindo do mundo","26/10/2019"
"Um maluco no pedaço: Temporada 3: A hora da verdade","26/10/2019"
"Um maluco no pedaço: Temporada 3: Quarentena","26/10/2019"
"Um maluco no pedaço: Temporada 3: A contragosto","26/10/2019"
"Um maluco no pedaço: Temporada 3: Uma noite com Oprah","25/10/2019"
"Um maluco no pedaço: Temporada 3: Lá vem o juiz","25/10/2019"
"Um maluco no pedaço: Temporada 3: P.S.: eu te amo","22/10/2019"
"Um maluco no pedaço: Temporada 3: Toma que o filho é seu","22/10/2019"
"Um maluco no pedaço: Temporada 3: Emprego novo","22/10/2019"
"Um maluco no pedaço: Temporada 3: Will se engaja","21/10/2019"
"Um maluco no pedaço: Temporada 3: O saldo das férias de verão","21/10/2019"
"Um maluco no pedaço: Temporada 2: Striptease","21/10/2019"
"Um maluco no pedaço: Temporada 2: Conselheiro sentimental","21/10/2019"
"Um maluco no pedaço: Temporada 2: Visita indesejada","21/10/2019"
"Um maluco no pedaço: Temporada 2: Quem é esse cara?","21/10/2019"
"Um maluco no pedaço: Temporada 2: O engajado","18/10/2019"
"Um maluco no pedaço: Temporada 2: Serviço comunitário","18/10/2019"
"Um maluco no pedaço: Temporada 2: Empregada de luxo","18/10/2019"
"Um maluco no pedaço: Temporada 2: Confiança abalada","18/10/2019"
"Um maluco no pedaço: Temporada 2: Mentira tem perna curta","18/10/2019"
"Um maluco no pedaço: Temporada 2: Festa de Natal","18/10/2019"
"Um maluco no pedaço: Temporada 2: Faça o bem, vendo a quem","13/10/2019"
"Um maluco no pedaço: Temporada 2: Ladrão que rouba ladrão","13/10/2019"
"Um maluco no pedaço: Temporada 2: Tudo em família","13/10/2019"
"Um maluco no pedaço: Temporada 2: Pode pegar mal","13/10/2019"
"Um maluco no pedaço: Temporada 2: Um noivo muito especial","13/10/2019"
"Um maluco no pedaço: Temporada 2: Viúva alegre","13/10/2019"
"Um maluco no pedaço: Temporada 2: Passando no teste","13/10/2019"
"Um maluco no pedaço: Temporada 2: Confusão de gente grande","13/10/2019"
"Um maluco no pedaço: Temporada 1: Troca de favores","13/10/2019"
"Um maluco no pedaço: Temporada 1: 72 horas","13/10/2019"
"Um maluco no pedaço: Temporada 1: O amor é burro","12/10/2019"
"Um maluco no pedaço: Temporada 1: Jovens indomáveis","12/10/2019"
"Um maluco no pedaço: Temporada 1: Aula de história","12/10/2019"
"Um maluco no pedaço: Temporada 1: Uma questão de sorte","12/10/2019"
"Um maluco no pedaço: Temporada 1: Decoração de Natal","11/10/2019"
"Um maluco no pedaço: Temporada 1: Deu a louca no peru","11/10/2019"
"Um maluco no pedaço: Temporada 1: Arrasando na quadra","11/10/2019"
"Um maluco no pedaço: Temporada 1: A festa é do mordomo","11/10/2019"
"Um maluco no pedaço: Temporada 1: Um dia você vai ter o seu príncipe: Parte 2","11/10/2019"
"Um maluco no pedaço: Temporada 1: Um dia você vai ter o seu príncipe: Parte 1","10/10/2019"
"Um maluco no pedaço: Temporada 1: Dando uma de poeta","10/10/2019"
"Um maluco no pedaço: Temporada 1: Identidade trocada","09/10/2019"
"Um maluco no pedaço: Temporada 1: Amigos, sempre amigos","08/10/2019"
"Um maluco no pedaço: Temporada 1: Não mexa com meu porco","08/10/2019"
"Um maluco no pedaço: Temporada 1: Missão: conquistar o pai","08/10/2019"
"Um maluco no pedaço: Temporada 1: Arrasa na bateria, Ashley","08/10/2019"
"Um maluco no pedaço: Temporada 1: A vida do maluco no pedaço","08/10/2019"
"Little Witch Academia: The Enchanted Parade","02/10/2019"
"Little Witch Academia","02/10/2019"
"Little Witch Academia: Temporada 2: Mudança no fim do mundo","02/10/2019"
"Little Witch Academia: Temporada 2: Uma estrada para Arcturus","02/10/2019"
"Little Witch Academia: Temporada 2: Ontem","02/10/2019"
"Little Witch Academia: Temporada 2: O que falamos hoje","02/10/2019"
"Little Witch Academia: Temporada 2: Disciplina","02/10/2019"
"Little Witch Academia: Temporada 2: Inteligência e sensibilidade","02/10/2019"
"Little Witch Academia: Temporada 2: Os Cavendish","02/10/2019"
"Little Witch Academia: Temporada 2: Caçada Selvagem","02/10/2019"
"Little Witch Academia: Temporada 2: Amanda O'Neill e o Santo Graal","01/10/2019"
"Little Witch Academia: Temporada 2: A provação","01/10/2019"
"Little Witch Academia: Temporada 2: Chariot e as Sete Palavras","01/10/2019"
"Little Witch Academia: Temporada 2: Magia moderna","01/10/2019"
"Little Witch Academia: Temporada 1: O Festival Samhain","01/10/2019"
"Little Witch Academia: Temporada 1: A Bruxa do Luar","01/10/2019"
"Little Witch Academia: Temporada 1: Noite de lua azul","01/10/2019"
"Little Witch Academia: Temporada 1: A abelha-cupido","01/10/2019"
"Little Witch Academia: Temporada 1: O ressuscitado","01/10/2019"
"Little Witch Academia: Temporada 1: A busca pela Sucy original","01/10/2019"
"Little Witch Academia: Temporada 1: Mandando bem mal","30/09/2019"
"Little Witch Academia: Temporada 1: A Fonte de Polaris","30/09/2019"
"Little Witch Academia: Temporada 1: A ira dos dragões","30/09/2019"
"Little Witch Academia: Temporada 1: A Noite Cai","29/09/2019"
"Little Witch Academia: Temporada 1: Nada vai me deter","29/09/2019"
"Little Witch Academia: Temporada 1: Papilliodia","29/09/2019"
"Little Witch Academia: Temporada 1: Começando do zero","29/09/2019"
"Luzes no Céu: Fireworks","22/09/2019"
"Ano Hana: Temporada 1: Episódio 11","21/09/2019"
"Ano Hana: Temporada 1: Episódio 10","21/09/2019"
"Ano Hana: Temporada 1: Episódio 9","21/09/2019"
"Ano Hana: Temporada 1: Episódio 8","21/09/2019"
"Ano Hana: Temporada 1: Episódio 7","20/09/2019"
"Ano Hana: Temporada 1: Episódio 6","20/09/2019"
"Ano Hana: Temporada 1: Episódio 5","20/09/2019"
"Ano Hana: Temporada 1: Episódio 4","20/09/2019"
"Ano Hana: Temporada 1: Episódio 3","20/09/2019"
"Ano Hana: Temporada 1: Episódio 2","19/09/2019"
"Ano Hana: Temporada 1: Episódio 1","18/09/2019"
"Tron: O legado","16/09/2019"
"Viagem para Agartha","15/09/2019"
"A Garota que conquistou o tempo","15/09/2019"
"Crianças Lobo","14/09/2019"
"A Voz do Silêncio – Koe No Katachi","13/09/2019"
"One-Punch Man: Temporada 1: O herói mais forte","13/09/2019"
"One-Punch Man: Temporada 1: Conquistador do universo","13/09/2019"
"One-Punch Man: Temporada 1: Perigo incomparável","13/09/2019"
"Divertida Mente","13/09/2019"
"One-Punch Man: Temporada 1: Ciclista da Justiça","11/09/2019"
"One-Punch Man: Temporada 1: Rei do Mar Profundo","11/09/2019"
"One-Punch Man: Temporada 1: O aprendiz supremo","11/09/2019"
"One-Punch Man: Temporada 1: A cidade fantasma","11/09/2019"
"One-Punch Man: Temporada 1: O mentor supremo","10/09/2019"
"One-Punch Man: Temporada 1: O ninja moderno","10/09/2019"
"One-Punch Man: Temporada 1: O cientista obstinado","10/09/2019"
"One-Punch Man: Temporada 1: O ciborgue solitário","09/09/2019"
"One-Punch Man: Temporada 1: O homem mais poderoso","09/09/2019"
"Coraline e o mundo secreto","17/07/2019"
"Kubo e as Cordas Mágicas","04/07/2019"
"ParaNorman","03/07/2019"
"Bob Esponja - Um Herói Fora D'Água","29/06/2019"
"Pets - A Vida Secreta dos Bichos","15/06/2019"
"The Walking Dead: Temporada 1: Adeus, passado","07/04/2019"
"Exterminadores do Além Contra a Loira do Banheiro","07/04/2019"
